2 16 0.1 1700
1
1
9 300
    0.156649     0.330881     0.146998      0.25245 -0.000824815     0.429259    -0.019815      0.24042     0.224837
    0.548655    0.0648836     0.430815     0.309011     0.483324     -2.91457     0.308617     0.194785   -0.0458654     0.393887    0.0732063      2.11044      -5.9479     0.307616    -0.967807     0.178029     0.209576      1.86178   0.00024212     0.159242     0.453624     0.216511    -0.165517      1.61034     0.100603      0.38686      1.43891     -9.03524     0.123638      2.25136     -1.18035     -1.63868     0.394164    -0.910884    -0.833906     0.962236     0.242783    -0.666726      1.70432     -1.13502    0.0995863     -1.18981     -1.84933     0.536414    -0.258989     0.464348    -0.239862     0.171386       3.2339     -1.06031    -0.103273   -0.0517939    0.0881545     0.219259    -0.191831     0.210412      1.50383      0.15587    0.0665849     0.355945      2.08002      1.87283    0.0904336     -1.71277   -0.0257591     0.233216     0.208657     -0.61863      3.47519      4.00048     0.107512     -2.65295     0.334499      0.25031     0.232123      2.19958     -0.10421      1.23718    -0.217266      0.13928    -0.312944     -1.13551     -2.57089    -0.583539      2.27862     -1.69172      1.52879    -0.302718    -0.583681     0.104133     0.277751      1.18094      0.44275       1.1463   -0.0329366     0.492163   -0.0322785     0.956428     0.292491     0.259147      1.88135     0.189213     0.116549    -0.253467    -0.193863     -1.01597      1.37271     0.629104    0.0896173      1.21113     0.455398    0.0941816    -0.138717   -0.0320767     0.400753      0.14665      1.34528     0.107672     0.158323    -0.842599     -1.19539     0.902023     0.848074     -1.32376   -0.0571446    0.0388286     0.450167      1.19774     -1.02293     -0.72111      0.27125    -0.721276     0.295023     0.378979     0.169102      0.52182     0.789914      1.00115      1.56367     0.357539     -1.83088     0.558668     0.748871    -0.469801     -5.76818    -0.200754    -0.173706      1.00412    -0.324228     0.116261     0.472491    -0.166082    -0.478281     0.302772      0.58471      1.47633      1.35531     0.346097      2.30833     -1.61881    0.0553229     0.178159     0.440023     0.248307     0.134524    0.0797425     0.207712    0.0556482     0.194783     0.162713     0.307424     0.336879       1.4093     -5.25574       1.4568      0.24619    -0.164511    0.0848101    -0.156073      1.51132      2.06394     0.236868      0.36377     0.853173    -0.475777    -0.958114     0.171439     0.763935     -0.36644    -0.806868    0.0659013      1.00985     -8.14076    -0.582131    0.0376143      1.76144     -4.65808     0.784346     0.882522     0.339747    0.0561186     0.250468      1.25876     0.473525      1.28197      0.21138      1.35399   0.00747478   -0.0427547     0.483601     -3.71473     -3.39755      1.58215     0.369198      2.75122     0.164641    0.0201732     0.322054   0.00900867    -0.906834    -0.331998     -2.44124    -0.194457     0.178124     0.410789    -0.321846     0.195767      2.07151     0.357092     0.474089    -0.454105     0.140366      2.82116     0.658978     0.402286    0.0437058    -0.850684     -1.95972     -3.04538    -0.429328      0.11551      1.65662     0.362251      1.57967      0.23924    -0.248876     0.282519     0.263554     0.777241     0.399892     -2.19156    0.0353127     -6.31729     0.311671     0.194002     0.575522     -0.18978      0.16553    0.0396365    -0.223918     0.188199     -1.27331     0.669874    0.0349149    -0.408061      1.65952     0.428282    -0.511984   -0.0911544     0.179117     0.407792     0.385413    -0.819658     0.302383     -6.16228     0.356479      1.75499     0.471511      1.75009      2.88543     -0.30733      1.67236      0.23202     0.408235     0.684758     0.435476     0.316978     0.153906      1.52708     -1.69621    -0.870724    -0.424447   0.00897424      2.30356     0.187457     0.624522     0.953902     0.105066    -0.730399    0.0717446
  -0.0118504     0.138719     -0.30614     0.156682    -0.323819       0.8788     0.332346  5.76876e-05     0.292136     0.751521   -0.0553784    -0.584205     -0.25167    0.0779662     -1.10609    0.0203064     0.124824     0.472534  -0.00310638   -0.0921666     0.400379     0.184902   -0.0865545     -4.73342     0.269326    0.0561446      1.03422    0.0769631     0.160926     -0.18897    -0.436526     -1.87969   -0.0700665    -0.263267      0.20189    -0.610645     0.206324     -2.49768      1.06967     0.818916    -0.035004     0.107112     0.196239     -3.93027     0.267468    0.0507918    0.0687498    0.0399198    -0.709363    -0.130294    -0.210527  -0.00491472     0.207106    -0.167877     0.302506   -0.0307946     0.308592     -1.47709   -0.0333915      0.41851    -0.122958      1.17968     0.159142      1.16114     0.540196     -0.17312   -0.0101606     0.453492     0.780424    -0.906433    -0.566144     0.611776     0.760529     0.663191    -0.108339     -1.42681     0.179157      1.80245    -0.399037      1.66416    -0.629544    -0.478884     -1.44824      1.41084      1.33204    -0.262967   -0.0761748    -0.828936    -0.897348      1.37579    0.0812826     0.011977     -1.46678     -2.33793    -0.156347   -0.0895201     0.431576    -0.215983     0.155512       -1.682      -1.0513     0.150135      0.25661      2.25005    -0.206846       1.5255    -0.663407    -0.446826     0.413864      1.99589     -2.17025     0.431309     0.135767     -0.22129    -0.197543     0.292752     0.940784    0.0124685   -0.0114422     0.148417     -1.47418      0.96051    -0.318481      1.14662     0.230104   -0.0662987      0.57837     0.474966     0.604199     0.426739       0.1594      -2.6997     0.268081    -0.252635    -0.138342      1.26852      2.69999     -1.50462   -0.0587247   -0.0570867     0.555128     0.250102     0.957837      1.93049      2.74022      1.44075      1.02689      2.66118     -2.02843     0.451297   -0.0861344    -0.171534  -0.00641039     0.746368   -0.0650649     0.211599    -0.573554    -0.168383    -0.882938     0.218567     0.282571     0.285672      2.83146    0.0410183    0.0146398     0.161383   -0.0824707    -0.196111      1.01673     -1.47342 -3.08541e-05     0.155528     0.070305     0.578638      1.13265   -0.0800825     0.812171    -0.337516     0.371032    -0.303096      -1.8149    -0.681832      -2.2061      1.59576      1.20501      1.18929    -0.343075    -0.134447      -3.0957    -0.197465     0.180118      2.28167      0.54639   -0.0909036      1.15402      1.71528      2.43878     -0.16873    -0.369182      1.47523    -0.336947     0.079927      1.20427    -0.110936      2.28821     0.317342     -7.56153       0.3362      0.74946    0.0711341      1.76333     0.757265      3.29017    0.0420517     -1.39856     0.167486     0.228542    0.0517115      3.02598    -0.769691    -0.321085      1.27106     0.931793    -0.116619     0.160128     0.217116     0.453476     0.632959    -0.068377     0.303734     -0.34112    -0.158208    -0.660749      1.23962     0.508344    -0.189263    -0.131686     0.872088      2.29532     -4.92885     0.206458     -6.47556     0.515664      2.22023     0.171181    -0.826687     0.158649     0.033648      3.06802    -0.427119     -3.36116    -0.358757      1.39111    -0.144176     0.444061     -3.63465     -1.16659    -0.567027   -0.0817879     0.248268    0.0345328     -6.60302    -0.181952      0.19577   -0.0334433     -6.18458     0.196851    -0.729681    0.0215284    -0.186227      1.46398     0.148539    -0.284093      0.13251     0.839463    0.0795979     -1.43923    0.0787548      1.57379    -0.123732      0.14122      2.71577    -0.289727     0.671997      2.53162    -0.473257     0.252365     0.187385      1.41197     0.878708    0.0271359     0.482786     0.335393       0.8997     0.689031     0.563234      1.95263    -0.334218     0.250434    -0.360597
    0.040759    0.0520027    -0.255975      0.10891     0.108682      1.41278    0.0424453     0.126279   -0.0486273    -0.142559     0.221334    -0.224986     0.654278    0.0567795    -0.775745    -0.105986     0.563174     -1.56716     0.966562     0.261597     0.432677    -0.502149     -0.83316      2.09109   -0.0490973    -0.303505     -1.71214    -0.173665     0.123048    -0.696772      1.02014      1.56056     0.183281    -0.711556     0.339097    -0.121457      0.21379     0.931255    0.0608857      1.54917    0.0651627     0.280139     0.234733     0.155004     0.163106     0.511817     0.845821    0.0516366      2.48117    -0.144131    -0.756826     0.178592    -0.259467   0.00233613     0.142894     0.140768    -0.516968    -0.964809     0.268256     0.103369     -10.3021     0.954195    0.0106028      1.10246    0.0922095     0.230079    -0.191203   -0.0655725     0.766886    -0.630815     0.694401     0.781762     -3.20891     0.833309    0.0985853      1.25923     0.168525      -1.7442     0.495929       -2.164     -1.03464      1.12703     -1.24073     0.157759      2.26575     0.677981     0.226715    -0.170812     0.659103     0.578947      0.15659     -2.54845     -1.44114      1.23709    0.0190806     0.107564     0.175394    -0.312024    0.0589859    -0.158895     0.813687    0.0599163   -0.0990334    -0.148497    -0.140937      1.04918    -0.677991    0.0573402    0.0604529     -1.31702      1.98862    0.0972073    -0.115701     0.303822   -0.0632636     0.178829     0.756401    -0.133209     0.421394     0.533541      1.96004   -0.0332737     0.155126     0.205114     0.180393    0.0191109      3.28354     0.411116     0.567174    -0.572678    0.0333111     0.319894     0.505044    -0.132741    -0.146151     -6.57529     -2.05524      1.73339    -0.574174    0.0771348     0.132078      0.42819     0.227932      1.73445      2.33903     0.741017    -0.171252     0.582623      1.04454    0.0123335     0.151677    -0.109966    -0.179446    -0.225665     0.403891      -1.3248     0.158914    -0.490237    -0.367056     -3.98074    -0.244194     0.126738    0.0256511     0.238147     0.246586     0.134534     -0.02668    0.0666279     -1.06378      1.34818     -0.29215   -0.0738235    0.0396193    -0.298253     -3.87085     0.188908    -0.672626    -0.419734      1.84236    -0.952812      1.05383     -2.58501    -0.704602     0.263778    -0.483663    -0.875607     0.727212     0.240387    -0.209804      1.25132    0.0976403    -0.381177      1.98855      2.84664     -3.11752    -0.735636    -0.775171     0.127261     -1.39578      1.32868     0.381187     0.213526     -3.37515    -0.126069     -4.72338       0.1414      0.56688    -0.067252   -0.0346741    0.0577539     0.583472      2.59732      2.12699    -0.105944      2.57181    0.0283894    0.0357618    0.0782021     -1.58851     0.309308      1.96863      2.22103    -0.130307     0.893229    -0.246023     0.324289     -0.22723     0.931579    -0.838429     -1.03282    -0.392849   -0.0683231    -0.575612    -0.999013    -0.925351    0.0194924     0.625822      2.95679     -2.38558     -0.54397    0.0749087    -0.600242    -0.168141    -0.835092    0.0692523    0.0153049    0.0721905      0.15091      1.66285      3.48392    -0.990875     -1.46236      2.35932     0.745258     0.159158      1.07471      1.59118     0.269628     0.445051  -0.00145011    0.0110529     0.588852    -0.680202     0.429849    -0.519335    -0.636049    -0.104613      -2.4252     0.509237   -0.0784378    -0.226674    -0.202323     0.243288    -0.214841      1.86348   -0.0585127     0.596616   -0.0125201     0.968019    -0.405599    0.0200415     -7.64376   -0.0440718     0.428313      1.56591    -0.119258     0.190439    0.0352557     0.852905   -0.0119842      0.44137    -0.107206    -0.105533     -1.95382    0.0620194    -0.262288    -0.833307    -0.799421    -0.968044    -0.285444
-0.000801309    0.0117231    0.0388804   -0.0139873    -0.228087     0.341957   -0.0988418   0.00249576      0.01068    -0.196483   -0.0202111     0.264567    -0.343033   -0.0314573     0.257844  -0.00416506    -0.128029     -1.07826    -0.147169  0.000341687   -0.0443143 -0.000485187   -0.0215042     -0.31788   0.00235838    0.0912026     0.165151     0.199766   -0.0171992     0.550808     0.463043     0.856426    0.0657343     0.176222     0.043223    -0.272907   -0.0419458      0.22218    -0.279636     0.282848   -0.0129546     -0.22428     -0.11324    -0.368837    0.0528467    0.0476494    -0.068352   -0.0132894    -0.083938    -0.410652     0.682867    -0.100954     -0.10578   0.00613148   -0.0993183   0.00424494     -1.41724      1.59934    -0.107229    0.0335691    -0.144849  -0.00602848   -0.0103357   -0.0682059   -0.0836987     0.048087  -0.00757736   -0.0709868   -0.0705078    0.0234291   -0.0447254    -0.418481     0.368998   -0.0519582    -0.021391   -0.0308674    -0.117187    -0.196628   0.00551889     0.308162      1.96409   -0.0565159     0.134347    -0.216413    -0.302892    -0.539886    -0.420905    -0.288998     0.343157     -0.23348  -0.00585679     0.255389    -0.213721    -0.264969    0.0292079    0.0162165  -0.00655619     0.855963   -0.0368695     0.332639     0.348591   -0.0089036   -0.0836933    -0.564564    -0.250782     -0.12264     0.188004    -0.190846    0.0486287    -0.127333    0.0417373    0.0609557   -0.0120334   -0.0414828 -0.000253062   -0.0653218  2.32256e-06    -0.020355    -0.080306   -0.0552807    -0.236805    -0.173882   0.00510154     0.192954    0.0208805   -0.0539611    -0.138215     0.075864    -0.099271     0.184614    0.0220853    -0.436922   -0.0840246   -0.0162273   -0.0147639    -0.350748    -0.527202     0.943966     0.384919  0.000338499    -0.242339    -0.150237     0.259028   -0.0359177    -0.237017       1.4358     0.121139     0.257725        0.275     0.015762    0.0471264   -0.0542742   -0.0165856    -0.515856    -0.062819      0.23166    -0.361843    0.0261043    -0.197662   -0.0413863   0.00121757    0.0337558    0.0733367    -0.014696    0.0113325     0.026638    0.0244269    0.0164503     0.491125    -0.126975    0.0292518    0.0175941     0.237826    -0.279758    0.0023434    0.0560388     0.322704     0.037415      -1.1398    -0.293218     0.342917     0.077233    -0.159934    0.0150138   -0.0446611       1.4837    -0.128472   -0.0994725    -0.214865     0.572512   -0.0586044   -0.0487486    0.0709649     0.384008    -0.313713    -0.181413   -0.0269328   -0.0257591     0.106703      0.26939    -0.071403   0.00558961     0.127706     0.116002   -0.0902043   -0.0378316    0.0744426    0.0641808    0.0238594    0.0176686    -0.499784   -0.0521988    -0.003251     0.077669  -0.00365365   -0.0493495    0.0301115   -0.0164452     0.241967    -0.209413    -0.480534     0.289708    -0.189094     0.157397   -0.0584052    0.0263843    0.0708953     0.361237    0.0780292   -0.0889762    0.0481833   0.00372744    -0.128433     0.233339    -0.134766   -0.0262353     0.276328    0.0156768    -0.276855     0.239246   -0.0728394     0.121497   -0.0641089   0.00812365   -0.0358652   -0.0609989    0.0325613   -0.0378707    0.0421666      0.29358     0.214887     0.481939     0.213622    -0.165653    -0.114504    -0.271531    -0.233844    0.0308239   -0.0588489    0.0116124   -0.0170628     0.167356   -0.0387245    0.0515383    -0.256304    -0.224624    0.0119183     0.327257    0.0475159    0.0172031      1.82959    0.0468515     0.189356   -0.0277557    0.0416373     0.017298    0.0755185     0.118441    -0.102967   -0.0291493   -0.0799793     0.145244    0.0567029    -0.153498    -0.142721   -0.0823371     0.014481    0.0435621   -0.0936453    -0.291639   -0.0508923   -0.0472511    -0.102077    -0.169737    -0.169754     0.139012    -0.315949   -0.0135002     -0.69706    -0.220734
   2.88825
  -0.47909
   1.27449
 -0.432869
  -6.91264
 0.0641181
   2.53254
 -0.242081
   1.97814
-0.0100843
